a2jmidid 9-3
libjpeg-turbo 2.1.3-1
libjxl 0.6.1-3
libkate 0.4.1-8
libkdepim 21.12.3-1
libkeybinder3 0.3.2-3
libkgapi 21.12.3-1
libkleo 21.12.3-2
libkolabxml 1.1.6-17
libksba 1.6.0-1
libkscreen 5.24.3-1
libksysguard 5.24.3-1
liblangtag 0.6.3-2
libldac 2.0.2.3-1
libldap 2.6.1-1
liblo 1:0.31-2
liblouis 3.21.0-1
liblqr 0.4.2-3
liblrdf 0.6.1-4
libltc 1.3.1-3
libluv 1.43.0_0-1
libmad 0.15.1b-9
libmagick6 6.9.11.48-1
libmanette 0.2.6-2
libmatio 1.5.17-1
libmatroska 1.6.3-2
libmaxminddb 1.6.0-3
libmcrypt 2.5.8-6
libmd 1.0.4-1
libmfx 22.1.0-1
libmicrodns 0.2.0-1
libmicrohttpd 0.9.75-1
libmikmod 3.3.11.1-4
libmm-glib 1.18.6-1
libmms 0.6.4-3
libmng 2.0.3-3
libmnl 1.0.4-3
libmodplug 0.8.9.0-3
libmp4v2 5.0.1-1
libmpc 1.2.1-2
libmpcdec 1:0.1+r475-3
libmpeg2 0.5.1-7
libmspub 0.1.4-11
libmsym-git 0.2.3.r190.c994703-1
libmtp 1.1.19-1
libmupdf 1.19.0-2
libmwaw 0.3.21-2
libmypaint 1.6.1-1
libnet 1:1.1.6-1
libnetfilter_conntrack 1.0.9-1
libnetfilter_queue 1.0.5-1
libnfnetlink 1.0.1-4
libnfs 5.0.1-2
libnftnl 1.2.1-1
libnghttp2 1.47.0-1
libnice 0.1.18-2
libnl 3.5.0-3
libnm 1.36.4-1
libnm-glib 1.18.5dev+12+ga8746f48ca-1
libnm-gtk 1.8.19dev+21+geebf7f95-1
libnma 1.8.36-1
libnotify 0.7.9-2
libnsl 2.0.0-2
libnumbertext 1.0.8-1
liboauth 1:1.0.3+r15+gac4cf3a-1
libodfgen 0.1.8-1
libofa 0.9.3-9
libogg 1.3.5-1
libomxil-bellagio 0.9.3-3
libopenaptx 0.2.0-1
libopenmpt 0.6.2-1
libopenraw 0.3.0-1
liborcus 0.17.2-1
libosinfo 1.10.0-1
libp11-kit 0.24.1-1
libpagemaker 0.0.4-2
libpaper 1.1.28-1
libpcap 1.10.1-2
libpciaccess 0.16-2
libpeas 1.32.0-1
libphonenumber 1:8.12.39-1
libpipeline 1.5.5-1
libplacebo 4.192.1-2
libplist 2.2.0-5
libpng 1.6.37-3
libpng12 1.2.59-2
libproxy 0.4.17-6
libpsl 0.21.1-1
libpst 0.6.76-5
libpulse 15.0-4
libpwquality 1.4.4-5
libqaccessibilityclient 0.4.1-2
libqalculate 4.1.0-1
libquvi 0.9.4-6
libquvi-scripts 0.9.20131130-5
libqxp 0.0.2-7
libraqm 0.9.0-1
libratbag 0.16-1
libraw 0.20.2-1
libraw1394 2.1.2-3
librecad 2.1.3-6
libreoffice-fresh 7.3.1-1
librevenge 0.0.4-3
librsvg 2:2.54.0-1
librttopo 1.1.0-3
libsamplerate 0.2.2-1
libsasl 2.1.27-3
libseccomp 2.5.3-3
libsecret 0.20.5-1
libshout 1:2.4.5-1
libsigc++ 2.10.8-1
libsigsegv 2.14-1
libslirp 4.6.1-1
libsm 1.2.3-2
libsndfile 1.0.31-1
libsodium 1.0.18-2
libsoup 2.74.2-2
libsoup3 3.0.5-1
libsoxr 0.1.3-2
libspatialite 5.0.1-1
libspectre 0.2.10-1
libspeechd 0.11.1-2
libspiro 1:20200505-2
libspnav 0.3-1
libsrtp 1:2.4.2-1
libssh 0.9.6-1
libssh2 1.10.0-1
libstaroffice 0.0.7-1
libstemmer 2.2.0-1
libsynctex 2021.59745-2
libsysprof-capture 3.44.0-1
libtar 1.2.20-6
libtasn1 4.18.0-1
libtermkey 0.22-2
libtg_owt 0.git12.a264028-1
libthai 0.1.29-1
libtheora 1.1.1-5
libtiff 4.3.0-1
libtiger 0.3.4-6
libtirpc 1.3.2-1
libtommath 1.2.0-3
libtool 2.4.7-1
libtorrent-rasterbar 1:2.0.5-1
libtxc_dxtn 1.0.1-6
libunistring 0.9.10-3
libunrar 1:6.1.6-1
libunwind 1.6.2-1
libupnp 1.14.12-3
liburcu 0.13.1-1
liburing 2.1-1
libusb 1.0.25-3
libusb-compat 0.1.7-1
libusbmuxd 2.0.2-1
libutempter 1.2.1-1
libutf8proc 2.7.0-1
libuv 1.43.0-1
libva 2.13.0-2
libvdpau 1.5-1
libvips 8.12.2-1
libvirt 1:8.1.0-4
libvirt-glib 4.0.0-1
libvisio 0.1.7-6
libvisual 0.4.0-8
libvoikko 4.3.1-2
libvorbis 1.3.7-3
libvpx 1.11.0-2
libvterm 0.2-1
libwacom 2.2.0-1
libwebp 1.2.2-1
libwebsockets 4.3.1-1
libwmf 0.2.12-2
libwpd 0.10.3-3
libwpe 1.12.0-1
libwpg 0.3.3-2
libwps 0.4.12-1
libx11 1.7.3.1-1
libxau 1.0.9-3
libxaw 1.0.14-1
libxcb 1.14-1
libxcomposite 0.4.5-3
libxcrypt 4.4.28-2
libxcursor 1.2.0-2
libxcvt 0.1.1-1
libxdamage 1.1.5-3
libxdg-basedir 1.2.3-1
libxdmcp 1.1.3-3
libxext 1.3.4-3
libxfce4ui 4.16.1-1
libxfce4util 4.16.0-1
libxfixes 6.0.0-1
libxfont2 2.0.5-1
libxft 2.3.4-1
libxi 1.8-1
libxinerama 1.1.4-3
libxkbcommon 1.4.0-1
libxkbcommon-x11 1.4.0-1
libxkbfile 1.1.0-2
libxklavier 5.4-3
libxml++ 3.2.3-1
libxml2 2.9.13-1
libxmlb 0.3.7-1
libxmu 1.1.3-2
libxnvctrl 510.54-2
libxp 1.0.3-4
libxpm 3.5.13-2
libxrandr 1.5.2-3
libxrender 0.9.10-4
libxres 1.2.1-1
libxshmfence 1.3-2
libxslt 1.1.35-1
libxss 1.2.3-3
libxt 1.2.1-1
libxtst 1.2.3-4
libxv 1.0.11-4
libxvmc 1.0.12-3
libxxf86vm 1.1.4-4
libyaml 0.2.5-1
libytnef 1:2.0-2
libyuv r2266+eb6e7bb6-1
libzip 1.8.0-1
libzmf 0.0.2-11
licenses 20220125-1
lilv 0.24.12-4
links 2.25-1
linux 5.16.16.arch1-1
linux-api-headers 5.16.8-1
linux-firmware 20220309.cd01f85-1
linux-firmware-whence 20220309.cd01f85-1
linux-headers 5.16.16.arch1-1
llvm 13.0.1-2
llvm-libs 13.0.1-2
llvm7-libs 7.1.0-2
lm_sensors 1:3.6.0.r41.g31d1f125-1
lmdb 0.9.29-1
log4cplus 2.0.7-1
logrotate 3.19.0-1
lpsolve 5.5.2.11-1
lsb-release 2.0.r48.3cf5103-1
lsof 4.94.0-1
lua 5.4.4-1
lua51 5.1.5-9
lua52 5.2.4-5
lua52-bitop 1.0.2-9
lua52-expat 1.4.0-1
lua52-lpeg 1.0.2-4
lua52-luajson 1.3.4-3
lua52-socket 1:3.0.0-1
lua53 5.3.6-1
luajit 2.1.0.beta3.r395.ge2c312e0-1
luminancehdr 2.6.1-7
lutris 0.5.9.1-5
lv2 1.18.2-1
lvm2 2.03.15-1
lwks 14.0.0-5
lxappearance 0.6.3-4
lxc 1:4.0.12-1
lynx 2.8.9-5
lz4 1:1.9.3-2
lzo 2.10-3
m4 1.4.19-1
macchanger 1.7.0-5
maeparser 1.2.4-5
mailcap 2.1.53-1
make 4.3-3
man-db 2.10.2-1
man-pages 5.13-1
mariadb 10.7.3-1
mariadb-clients 10.7.3-1
mariadb-libs 10.7.3-1
mathjax 3.2.0-1
mathjax2 2.7.9-1
mbedtls 2.28.0-1
md4c 0.4.8-1
mdadm 4.2-1
media-player-info 24-2
mencoder 38359-1
mesa 21.3.7-2
mesa-demos 8.4.0-7
mesa-utils 8.4.0-7
meson 0.62.0-1
metis 5.1.0.p10-2
milou 5.24.3-1
minizip 1:1.2.11-5
mjpegtools 2.2.1-1
mkinitcpio 31-2
mkinitcpio-busybox 1.35.0-1
mlocate 0.26.git.20170220-7
mlt 7.4.0-3
mlt6 6.26.1-9
mmtf-cpp 1.0.0-4
mobile-broadband-provider-info 20210805-1
moka-icon-theme 5.4.0-2
molequeue 0.9.0-2
mongodb-bin 5.0.6-1
mongodb-compass 1.30.1-1
mongodb-tools-bin 100.5.2-1
mongosh-bin 1.1.9-1
mono 6.12.0.122-1
mozilla-common 1.4-6
mpdecimal 2.5.1-1
mpfr 4.1.0.p13-2
mpg123 1.29.3-1
msgpack-c 4.0.0-1
msgpack-cxx 4.1.1-1
msmtp 1.8.20-1
msmtp-mta 1.8.20-1
mtdev 1.1.6-1
mtools 1:4.0.38-1
mtpfs 1.1-4
mujs 1.2.0-2
muparser 2.3.3-1
mupdf 1.19.0-2
mutt 2.2.2-1
mypaint-brushes 2.0.2-1
mypaint-brushes1 1.3.1-1
nano 6.2-1
nasm 2.15.05-1
natron 2.3.15_rc13-1
ncdu 2.1.1-1
ncurses 6.3-2
ndctl 72.1-1
neon 0.32.2-1
neovim 0.6.1-2
net-snmp 5.9.1-3
net-tools 2.10-1
netcdf 4.8.1-2
netcf 0.2.8-8
netctl 1.28-1
netpbm 10.73.37-1
nettle 3.7.3-1
new-session-manager 1.5.3-2
ninja 1.10.2-1
nitroshare 0.3.4-3
nm-connection-editor 1.26.0-1
nmap 7.92-1
node-gyp 9.0.0-1
nodejs 17.8.0-1
nodejs-nativefier 7.4.0-1
nodejs-nopt 5.0.0-2
nomacs 1:3.17.2206-6
noto-fonts 20201226-2
noto-fonts-emoji 20211101-1
npm 8.5.5-1
npth 1.6-3
nspr 4.33-1
nss 3.76-1
nss-mdns 0.15.1-1
ntfs-3g 2021.8.22-1
ntk 1.3.1001-1
ntp 4.2.8.p15-1
numactl 2.0.14-2
numlockx 1.2-5
nuspell 5.1.0-1
nvdock-bumblebee 1.02-1
nvidia 510.54-9
nvidia-cg-toolkit 3.1-6
nvidia-settings 510.54-2
nvidia-utils 510.54-1
nvim-r 0.9.11-1
oath-toolkit 2.6.7-1
obs-studio 27.2.3-1
ocaml 4.13.1-3
ocaml-compiler-libs 4.13.1-3
ocaml-findlib 1.9.1-4
ocaml-num 1.4-5
ocl-icd 2.3.1-1
octave 6.4.0-4
onboard 1.4.1-7
oniguruma 6.9.7.1-2
openal 1.21.1-3
openbabel 3.1.1-3
openboard 1.5.4-1
opencl-clhpp 2.0.16-1
opencl-headers 2:2022.01.04-1
opencl-mesa 21.3.7-2
opencl-nvidia 510.54-1
opencollada 1:1.6.68-2
opencolorio 2.1.1-2
opencolorio1 1.1.1-3
opencore-amr 0.1.5-5
opencv 4.5.5-3
opencv-samples 4.5.5-3
openexr 3.1.4-1
openfx-arena 2.3.15_rc13-1
openfx-gmic 2.3.15_rc13-1
openfx-io 2.3.15_rc13-1
openfx-misc 2.3.15_rc13-1
openimagedenoise 1.4.3-1
openimageio 2.3.13.0-1
openjdk10-src 10.0.2.u13-2
openjdk7-src 7.u261_2.6.22-1
openjdk8-doc 8.332.u04-1
openjdk8-src 8.332.u04-1
openjpeg 1.5.2-2
openjpeg2 2.4.0-1
openmp 13.0.1-1
openmpi 4.1.2-1
openresolv 3.12.0-1
openrgb-git r2285.59732ed4-1
openshadinglanguage 1.11.17.0-2
openssh 8.9p1-1
openssl 1.1.1.n-1
openssl-1.0 1.0.2.u-1
opensubdiv 3.4.4-9
openvdb 9.0.0-9
openvkl 1.2.0-1
openxr 1.0.22-1
opera-ffmpeg-codecs 99.0.4844.51-1
optipng 0.7.7-2
opus 1.3.1-3
orc 0.4.32-1
os-prober 1.79-1
osinfo-db 20220214-1
osm-gps-map 1.2.0-1
ospray 2.9.0-1
otf-font-awesome 6.1.0-1
ovito 2.9.0-2
p11-kit 0.24.1-1
p7zip 1:17.04-3
package-query 1.12-1
pacman 6.0.1-4
pacman-contrib 1.4.0-4
pacman-mirrorlist 20220227-1
pahole 1.23-1
pam 1.5.2-1
pambase 20211210-1
pamixer 1.5-3
pango 1:1.50.6-1
pangomm 2.46.2-1
parted 3.4-2
patch 2.7.6-8
pavucontrol 1:5.0-1
pcaudiolib 1.2-2
pciutils 3.7.0-2
pcmciautils 018-8
pcre 8.45-1
pcre2 10.39-1
pcsclite 1.9.5-1
pdal 2.3.0-5
peg 0.1.18-2
perl 5.34.0-3
perl-alien-build 2.48-1
perl-alien-libxml2 0.17-2
perl-anyevent 4:7.17-4
perl-anyevent-i3 0.17-7
perl-capture-tiny 0.48-5
perl-clone 0.45-3
perl-common-sense 3.75-3
perl-dbi 1.643-3
perl-encode-locale 1.05-8
perl-error 0.17029-3
perl-ffi-checklib 0.28-2
perl-file-chdir 0.1011-4
perl-file-listing 6.14-2
perl-file-which 1.27-1
perl-html-parser 3.77-1
perl-html-tagset 3.20-11
perl-http-cookies 6.10-2
perl-http-daemon 6.13-1
perl-http-date 6.05-4
perl-http-message 6.36-1
perl-http-negotiate 6.01-9
perl-io-html 1.004-2
perl-json-xs 4.03-2
perl-libwww 6.59-1
perl-lwp-mediatypes 6.04-1
perl-mailtools 2.21-5
perl-net-http 6.22-1
perl-parse-yapp 1.21-4
perl-path-tiny 0.122-1
perl-timedate 2.33-3
perl-try-tiny 0.31-1
perl-types-serialiser 1.0-7
perl-uri 5.10-1
perl-www-robotrules 6.02-9
perl-xml-libxml 2.0207-2
perl-xml-namespacesupport 1.12-4
perl-xml-parser 2.46-3
perl-xml-sax 1.02-1
perl-xml-sax-base 1.09-4
phantomjs 2.1.1-10
phodav 2.5-1
phonon-qt4 4.10.2-1
phonon-qt4-vlc 0.10.1-2
phonon-qt5 4.11.1-3
phonon-qt5-gstreamer 4.10.0-3
php 8.1.4-1
php-apache 8.1.4-1
php-mcrypt 7.1.12-1
php53 5.3.29-8
php53-apache 5.3.29-8
php53-cgi 5.3.29-8
php53-dblib 5.3.29-8
php53-embed 5.3.29-8
php53-enchant 5.3.29-8
php53-fpm 5.3.29-8
php53-gd 5.3.29-8
php53-imap 5.3.29-8
php53-intl 5.3.29-8
php53-ldap 5.3.29-8
php53-mcrypt 5.3.29-8
php53-mssql 5.3.29-8
php53-odbc 5.3.29-8
php53-pear 5.3.29-8
php53-pgsql 5.3.29-8
php53-pspell 5.3.29-8
php53-snmp 5.3.29-8
php53-sqlite 5.3.29-8
php53-tidy 5.3.29-8
php53-xsl 5.3.29-8
php56 5.6.32-1
php56-apache 5.6.32-1
php56-cgi 5.6.32-1
php56-dblib 5.6.32-1
php56-embed 5.6.32-1
php56-enchant 5.6.32-1
php56-fpm 5.6.32-1
php56-gd 5.6.32-1
php56-imap 5.6.32-1
php56-intl 5.6.32-1
php56-ldap 5.6.32-1
php56-mcrypt 5.6.32-1
php56-mssql 5.6.32-1
php56-odbc 5.6.32-1
php56-pear 5.6.32-1
php56-pgsql 5.6.32-1
php56-phpdbg 5.6.32-1
php56-pspell 5.6.32-1
php56-snmp 5.6.32-1
php56-sqlite 5.6.32-1
php56-tidy 5.6.32-1
php56-xsl 5.6.32-1
phpmyadmin 5.1.3-1
picom 9.1-2
pimcommon 21.12.3-1
pinentry 1.2.0-1
piper 0.6-2
pipewire 1:0.3.48-1
pipewire-media-session 1:0.4.1-1
pixman 0.40.0-1
pkgconf 1.8.0-1
pkgfile 21-2
plasma-browser-integration 5.24.3-1
plasma-framework 5.92.0-1
plasma-integration 5.24.3-1
plasma-workspace 5.24.3-1
playerctl 2.4.1-2
pm2ml 2017.12-4
podofo 0.9.7-1
polkit 0.120-5
polkit-qt4 0.112.0+git20180107-1
polkit-qt5 0.114.0-1
poppler 22.03.0-1
poppler-data 0.4.11-1
poppler-glib 22.03.0-1
poppler-qt5 22.03.0-1
popt 1.18-3
portaudio 1:19.7.0-1
portmidi 236-1
portsmf 234-2
postgresql 13.6-1
postgresql-libs 13.6-1
postman-bin 9.13.0-1
potrace 1.16-2
povray 2:3.7.0.9-8
power-profiles-daemon 0.10.1-2
powerpill 2018.11-2
powertop 2.14-1
primus 20151110-9
prison 5.92.0-1
procps-ng 3.3.17-1
profile-sync-daemon 6.44-2
proj 8.2.0-1
properties-cpp 0.0.1-1
protobuf 3.19.4-1
psensor 1.2.1-2
psmisc 23.4-1
ptex 2.4.1-3
pugixml 1.12.1-1
pulseaudio 15.0-4
pulseaudio-alsa 1:1.2.6-3
pulseaudio-bluetooth 15.0-4
pulseaudio-equalizer 15.0-4
pulseaudio-equalizer-ladspa 3.0.2-5
pulseaudio-qt 1.3-1
purpose 5.92.0-1
pv 1.6.20-1
pwgen 2.08-2
pyalpm 0.10.6-4
pybind11 2.9.1-1
pygtk 2.24.0-10
pyqt4-common 4.12.3-11
pystring 1.1.3.git1-1
python 3.10.4-1
python-anytree 2.8.0-5
python-appdirs 1.4.4-6
python-apsw 3.36.0-2
python-asn1crypto 1.5.1-1
python-attrs 21.4.0-1
python-babel 2.9.1-3
python-beaker 1.11.0-8
python-beautifulsoup4 4.10.0-1
python-bleach 4.1.0-3
python-brotlicffi 1.0.9.2-3
python-cachecontrol 1:0.12.6-4
python-cachetools 5.0.0-1
python-cairo 1.21.0-1
python-cchardet 2.1.7-4
python-cclib 1.6.2-1
python-cffi 1.15.0-3
python-chardet 4.0.0-5
python-colorama 0.4.4-6
python-configobj 5.0.6.r110.g3e2f4cc-3
python-contextlib2 0.6.0.post1-6
python-cryptography 36.0.2-1
python-css-parser 1.0.6-5
python-cssselect 1.1.0-9
python-dateutil 2.8.2-4
python-distlib 0.3.4-1
python-distro 1.7.0-1
python-dnspython 1:2.2.0-1
python-evdev 1.4.0-3
python-feedparser 6.0.3-1
python-gdal 3.4.0-5
python-gobject 3.42.0-3
python-google-auth 1.34.0-4
python-google-auth-oauthlib 0.4.4-3
python-gpsoauth 1.0.0-2
python-grpcio 1.45.0-1
python-html2text 2020.1.16-5
python-html5-parser 0.4.10-3
python-html5lib 1.1-11
python-idna 3.3-4
python-ifaddr 0.1.7-5
python-importlib-metadata 4.8.1-3
python-jeepney 0.7.1-3
python-jinja 1:3.0.3-1
python-lockfile 0.12.2-11
python-lxml 4.8.0-1
python-mako 1.1.6-3
python-markdown 3.3.6-3
python-markupsafe 2.1.1-1
python-mechanize 1:0.4.6-3
python-more-itertools 8.12.0-1
python-msgpack 1.0.3-1
python-multivolumefile 0.2.3-3
python-netifaces 0.11.0-3
python-numpy 1.22.3-1
python-oauthlib 3.2.0-1
python-olefile 0.46-5
python-ordered-set 4.0.2-6
python-owslib 0.25.0-1
python-packaging 20.9-7
python-pandas 1.4.1-1
python-pep517 0.12.0-4
python-pillow 9.0.1-1
python-pip 21.0-1
python-ply 3.11-10
python-progress 1.6-5
python-protobuf 3.19.4-1
python-psutil 5.9.0-1
python-psycopg2 2.9.3-1
python-py7zr 0.18.3-1
python-pyasn1 0.4.8-7
python-pyasn1-modules 0.2.8-6
python-pychm 0.8.6-6
python-pycparser 2.21-3
python-pycryptodome 3.14.1-1
python-pycryptodomex 3.12.0-1
python-pygments 2.11.2-1
python-pyopenssl 22.0.0-1
python-pyparsing 3.0.7-1
python-pyportify 0.4.1-6
python-pyppmd 0.18.1-1
python-pyproj 3.0.1-3
python-pyqt5 5.15.6-7
python-pyqt5-sip 12.9.1-1
python-pyqt5-webengine 5.15.5-4
python-pyside-common 1.2.4-13
python-pytoml 0.1.21-7
python-pytz 2022.1-1
python-pyxdg 0.27-4
python-pyzstd 0.15.2-1
python-qscintilla-qt5 2.13.2-1
python-regex 2021.11.10-3
python-requests 2.27.1-1
python-requests-oauthlib 1.3.1-1
python-resolvelib 0.5.5-4
python-retrying 1.3.3-13
python-rsa 4.8-3
python-setproctitle 1.2.2-3
python-setuptools 1:59.4.0-1
python-sgmllib3k 1.0.0-4
python-sip-pyqt5 4.19.19-3
python-sip4 4.19.25-3
python-six 1.16.0-5
python-soupsieve 2.3.1-1
python-tensorboard_plugin_wit 1.8.1-3
python-texttable 1.6.4-3
python-toml 0.10.2-7
python-tomli 2.0.1-1
python-unrardll 0.1.5-1
python-urllib3 1.26.9-1
python-webencodings 0.5.1-9
python-werkzeug 2.1.0-1
python-wheel 0.37.1-1
python-yaml 6.0-1
python-zeroconf 0.38.4-1
python-zipfile-deflate64 0.2.0-1
python-zipp 3.7.0-1
python2 2.7.18-5
python2-apipkg 1.5-9
python2-appdirs 1.4.4-6
python2-apsw 3.33.0-4
python2-argparse 1.4.0-6
python2-asn1crypto 1.4.0-4
python2-attrs 21.2.0-4
python2-backports 1.0-4
python2-backports.entry-points-selectable 66.d4b54f4-1
python2-backports.functools_lru_cache 1.6.4-3
python2-beautifulsoup3 3.2.1-6
python2-beautifulsoup4 4.9.3-4
python2-cachecontrol 0.12.6-6
python2-cairo 1.18.2-4
python2-cffi 1.14.6-3
python2-chardet 4.0.0-3
python2-colorama 0.4.4-4
python2-configparser 4.0.2-3
python2-contextlib2 0.6.0.post1-6
python2-coverage 5.5-3
python2-cryptography 3.3.2-2
python2-css-parser 1.0.4-3
python2-cssselect 1.1.0-7
python2-cssutils 1.0.2-2
python2-dateutil 2.8.2-2
python2-distlib 0.3.3-2
python2-distro 1.6.0-2
python2-dnspython 1.16.0-3
python2-dpkt 1.9.7.2-2
python2-dukpy 0.3-4
python2-enum34 1.1.10-1
python2-feedparser 5.2.1-10
python2-filelock 3.0.12-6
python2-funcsigs 1.0.2-4
python2-gobject 3.36.1-4
python2-gobject2 2.28.7-6
python2-html2text 2019.8.11-6
python2-html5-parser 0.4.9-2
python2-html5lib 1.1-9
python2-idna 2.10-4
python2-importlib-metadata 2.1.1-4
python2-importlib_resources 1.0.2-4
python2-iniconfig 1.1.1-5
python2-ipaddress 1.0.23-3
python2-lockfile 0.12.2-9
python2-lxml 4.6.2-2
python2-markdown 3.1.1-6
python2-mechanize 1:0.4.5-2
python2-more-itertools 5.0.0-3
python2-msgpack 0.6.2-5
python2-netifaces 0.10.9-4
python2-nfqueue 0.4-6
python2-numpy 1.16.6-1
python2-olefile 0.46-4
python2-ordered-set 3.1.1-4
python2-packaging 20.9-7
python2-pathlib2 2.3.7.post1-1
python2-pep517 0.11.0-4
python2-pillow 6.2.1-3
python2-pip 20.3.4-4
python2-platformdirs 2.0.2-2
python2-pluggy 0.13.1-9
python2-ply 3.11-8
python2-progress 1.6-1
python2-psutil 5.9.0-1
python2-py 1.11.0-1
python2-pyasn1 0.4.8-5
python2-pychm 0.8.6-1
python2-pycparser 2.21-1
python2-pygments 2.5.2-3
python2-pyopenssl 21.0.0-3
python2-pyparsing 2.4.7-6
python2-pyqt4 4.12.3-11
python2-pyqt5 5.15.4-1
python2-pyqtwebengine 5.15.1-1
python2-pyside 1.2.4-13
python2-pytoml 0.1.21-6
python2-regex 2020.7.14-2
python2-requests 2.26.0-2
python2-resolvelib 0.5.5-2
python2-retrying 1.3.3-10
python2-scandir 1.10.0-4
python2-scapy 2.4.3-3
python2-setproctitle 1.1.10-6
python2-setuptools 2:44.1.1-1
python2-shiboken 1.2.4-9
python2-sip 4.19.24-2
python2-sip-pyqt4 4.19.24-2
python2-sip-pyqt5 4.19.24-2
python2-six 1.16.0-5
python2-soupsieve 1.9.6-3
python2-termcolor 1.1.0-7
python2-toml 0.10.2-8
python2-tox 3.24.4-2
python2-typing 3.10.0.0-1
python2-unrardll 0.1.4-2
python2-urllib3 1.26.7-2
python2-virtualenv 20.13.0-2
python2-webencodings 0.5.1-7
python2-wheel 0.37.0-5
python2-wsgiref 0.1.2-2
python2-wxpython3 3.0.2.0-3
python2-zipp 1:1.1.1-2
python3-memoizedb 2017.3.30-4
python3-xcgf 2017.3-4
python3-xcpf 2019.11-2
python35 3.5.9-4
qbittorrent 4.4.2-1
qca-qt5 2.3.4-3
qemu 6.2.0-4
qemu-arch-extra 6.2.0-4
qgis 3.24.1-1
qgpgme 1.17.1-1
qhttpengine 1.0.1-2
qhull 2020.2-4
qmdnsengine 0.2.0-1
qpdf 10.6.3-1
qqc2-desktop-style 5.92.0-1
qrencode 4.1.1-1
qrupdate 1.1.2-4
qscintilla-qt5 2.13.2-1
qt-gstreamer 1.2.0-4
qt4 4.8.7-30
qt4pas 2.5-8
qt5-3d 5.15.3+kde+r18-1
qt5-base 5.15.3+kde+r137-1
qt5-charts 5.15.3+kde+r0-1
qt5-declarative 5.15.3+kde+r20-1
qt5-graphicaleffects 5.15.3+kde+r0-1
qt5-imageformats 5.15.3+kde+r0-1
qt5-location 5.15.3+kde+r2-1
qt5-multimedia 5.15.3+kde+r0-1
qt5-networkauth 5.15.3+kde+r0-1
qt5-quick3d 5.15.3+kde+r2-1
qt5-quickcontrols 5.15.3+kde+r0-1
qt5-quickcontrols2 5.15.3+kde+r4-1
qt5-script 5.15.8-4
qt5-sensors 5.15.3+kde+r0-1
qt5-serialport 5.15.3+kde+r0-1
qt5-speech 5.15.3+kde+r1-1
qt5-svg 5.15.3+kde+r12-1
qt5-tools 5.15.3+kde+r1-1
qt5-translations 5.15.3+kde+r2-1
qt5-wayland 5.15.3+kde+r40-1
qt5-webchannel 5.15.3+kde+r3-1
qt5-webengine 5.15.8-10
qt5-webengine-widevine 1:66.0.3359.181-1
qt5-webkit 5.212.0alpha4-12
qt5-websockets 5.15.3+kde+r3-1
qt5-webview 5.15.3+kde+r0-1
qt5-x11extras 5.15.3+kde+r0-1
qt5-xmlpatterns 5.15.3+kde+r0-1
qt5ct 1.5-2
qt5pas 2.6.2.2.0-2
qt6-5compat 6.2.4-1
qt6-base 6.2.4-1
qt6-declarative 6.2.4-1
qt6-imageformats 6.2.4-1
qt6-serialport 6.2.4-1
qt6-svg 6.2.4-1
qt6-translations 6.2.4-1
qt6-wayland 6.2.4-1
qtkeychain-qt5 0.13.2-1
quazip-qt5 1.2-2
qwt 6.2.0-1
r 4.1.3-1
ragel 6.10-3
ramme 3.2.5-1
ranger 1.9.3-4
raptor 2.0.15-18
rar 5.5.0-1
rasqal 1:0.9.33-5
rav1e 0.4.1-2
raw-thumbnailer 0.2.1-7
rbenv 1.1.2-1
re2 1:20220201-1
readline 8.1.002-1
realtime-privileges 4-1
recode 3.7.12-1
redland 1:1.0.17-8
reflector 2021.11-3
reiserfsprogs 3.6.27-3
rest 0.8.1+r4+ge5ee6ef-1
rhash 1.4.2-1
rhythmbox 3.4.4-5
ripgrep 13.0.0-2
rkcommon 1.9.0-1
rnnoise 0.4.1-1
rofi 1.7.3-1
rpcbind 1.2.6-2
rsync 3.2.3-4
rtkit 0.13-1
rtmpdump 1:2.4.r99.f1b83c1-2
rttr 0.9.6-3
rubberband 2.0.2-1
ruby 3.0.3-1
ruby-build 20191024-1
ruby-irb 1.4.1-1
ruby-reline 0.3.1-1
rubygems 3.3.8-1
run-parts 5.5-1
runc 1.1.0-1
s-nail 14.9.23-1
samba 4.16.0-2
saxon-he 9.8.0.14-1
sbc 1.5-2
schroedinger 1.0.11-6
scour 0.38.2-2
screen 4.9.0-1
screenfetch 3.9.1-1
screenkey 1.5-1
sdl 1:1.2.15+r406+gf1caf909-1
sdl2 2.0.20-2
sdl2_image 2.0.5-2
sdl_image 1.2.12-7
sdl_net 1.2.8-5
sdl_sound 1.0.3-8
seabios 1.16.0-1
sed 4.8-1
seexpr1-2 2.11-1
seexpr1-2-doc 2.11-1
semver 7.3.5-2
serd 0.30.10-1
serf 1.3.9-5
shaderc 2022.1-2
shadow 4.11.1-1
shapelib 1.5.0-3
shared-color-targets 0.1.7-3
shared-mime-info 2.0+144+g13695c7-1
shiboken 1.2.4-5
signal-desktop 5.36.0-1
signon-kwallet-extension 21.12.3-1
signon-plugin-oauth2 0.25-1
signon-ui 0.17+20171022-3
signond 8.61-1
sip 6.5.1-1
sip4 4.19.25-3
skypeforlinux-stable-bin 8.57.0.116-1
smbclient 4.16.0-2
smpeg 0.4.5-5
snappy 1.1.9-2
solid 5.92.0-1
sonnet 5.92.0-1
sord 0.16.8-1
sound-theme-freedesktop 0.8-4
